      64   0.0000       0.0000     -0.20925     
  
  ELEM=     182  FX         FY         FZ                                      
      13   0.0000      0.20925       0.0000     
      30   0.0000     -0.20925       0.0000     
  
  ELEM=     183  FX         FY         FZ                                      
      13 -0.25859E-001  0.0000       0.0000     
      14  0.25859E-001  0.0000       0.0000     
  
  ELEM=     184  FX         FY         FZ                                      
      14  -112.20       0.0000       0.0000     
      15   112.20       0.0000       0.0000     
  
  ELEM=     185  FX         FY         FZ                                      
      15   0.0000     -0.33129       0.0000     
      32   0.0000      0.33129       0.0000     
  
  ELEM=     186  FX         FY         FZ                                      
      14   0.0000       0.0000       0.0000     
      31   0.0000       0.0000       0.0000     
  
  ELEM=     187  FX         FY         FZ                                      
      30  -165.62       0.0000       0.0000     
      31   165.62       0.0000       0.0000     
  
  ELEM=     188  FX         FY         FZ                                      
      32   165.62       0.0000       0.0000     
      31  -165.62       0.0000       0.0000     
  
  ELEM=     189  FX         FY         FZ                                      
      64   0.0000      0.20925       0.0000     
      47   0.0000     -0.20925       0.0000     
  
  ELEM=     190  FX         FY         FZ                                      
      47   0.0000       0.0000     -0.20925     
      30   0.0000       0.0000      0.20925     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     191  FX         FY         FZ                                      
      30  -55.844       55.844       0.0000     
      14   55.844      -55.844       0.0000     
  
  ELEM=     192  FX         FY         FZ                                      
      14   55.844       55.844       0.0000     
      32  -55.844      -55.844       0.0000     
  
  ELEM=     193  FX         FY         FZ                                      
      47   0.0000      0.20925      0.20925     
      13   0.0000     -0.20925     -0.20925     
  
  ELEM=     194  FX         FY         FZ                                      
      64  -55.085       0.0000       0.0000     
      65   55.085       0.0000       0.0000     
  
  ELEM=     195  FX         FY         FZ                                      
      65   0.0000       0.0000       0.0000     
      14   0.0000       0.0000       0.0000     
  
  ELEM=     196  FX         FY         FZ                                      
      66   0.0000       0.0000      0.33129     
      15   0.0000       0.0000     -0.33129     
  
  ELEM=     197  FX         FY         FZ                                      
      66   55.085       0.0000       0.0000     
      65  -55.085       0.0000       0.0000     
  
  ELEM=     198  FX         FY         FZ                                      
      64 -0.24450       0.0000      0.24450     
      14  0.24450       0.0000     -0.24450     
  
  ELEM=     199  FX         FY         FZ                                      
      14  0.24450       0.0000      0.24450     
      66 -0.24450       0.0000     -0.24450     
  
  ELEM=     200  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      47  -223.09       0.0000       0.0000     
      48   223.09       0.0000       0.0000     
  
  ELEM=     201  FX         FY         FZ                                      
      48  -112.87       0.0000       0.0000     
      49   112.87       0.0000       0.0000     
  
  ELEM=     202  FX         FY         FZ                                      
      49   0.0000       0.0000      0.33129     
      32   0.0000       0.0000     -0.33129     
  
  ELEM=     203  FX         FY         FZ                                      
      48   0.0000       0.0000       0.0000     
      31   0.0000       0.0000       0.0000     
  
  ELEM=     204  FX         FY         FZ                                      
      30 -0.24450       0.0000     -0.24450     
      48  0.24450       0.0000      0.24450     
  
  ELEM=     205  FX         FY         FZ                                      
      48  0.24450       0.0000     -0.24450     
      32 -0.24450       0.0000      0.24450     
  
  ELEM=     206  FX         FY         FZ                                      
      66   0.0000     -0.33129       0.0000     
      49   0.0000      0.33129       0.0000     
  
  ELEM=     207  FX         FY         FZ                                      
      65   0.0000       0.0000       0.0000     
      48   0.0000       0.0000       0.0000     
  
  ELEM=     208  FX         FY         FZ                                      
      64   55.356       55.356       0.0000     
      48  -55.356      -55.356       0.0000     
  
  ELEM=     209  FX         FY         FZ                                      
      48  -55.356       55.356       0.0000     
      66   55.356      -55.356       0.0000     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     210  FX         FY         FZ                                      
      49   0.0000     -0.33129     -0.33129     
      15   0.0000      0.33129      0.33129     
  
  ELEM=     211  FX         FY         FZ                                      
      15   0.0000       0.0000     -0.33129     
      66   0.0000       0.0000      0.33129     
  
  ELEM=     212  FX         FY         FZ                                      
      15   0.0000     -0.33129       0.0000     
      32   0.0000      0.33129       0.0000     
  
  ELEM=     213  FX         FY         FZ                                      
      15  -112.20       0.0000       0.0000     
      16   112.20       0.0000       0.0000     
  
  ELEM=     214  FX         FY         FZ                                      
      16  -221.73       0.0000       0.0000     
      17   221.73       0.0000       0.0000     
  
  ELEM=     215  FX         FY         FZ                                      
      17   0.0000      -55.182       0.0000     
      34   0.0000       55.182       0.0000     
  
  ELEM=     216  FX         FY         FZ                                      
      16   0.0000       0.0000       0.0000     
      33   0.0000       0.0000       0.0000     
  
  ELEM=     217  FX         FY         FZ                                      
      32  -54.764       0.0000       0.0000     
      33   54.764       0.0000       0.0000     
  
  ELEM=     218  FX         FY         FZ                                      
      34   54.764       0.0000       0.0000     
      33  -54.764       0.0000       0.0000     
  
  ELEM=     219  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      66   0.0000     -0.33129       0.0000     
      49   0.0000      0.33129       0.0000     
  
  ELEM=     220  FX         FY         FZ                                      
      49   0.0000       0.0000      0.33129     
      32   0.0000       0.0000     -0.33129     
  
  ELEM=     221  FX         FY         FZ                                      
      32  -55.182       55.182       0.0000     
      16   55.182      -55.182       0.0000     
  
  ELEM=     222  FX         FY         FZ                                      
      16   55.182       55.182       0.0000     
      34  -55.182      -55.182       0.0000     
  
  ELEM=     223  FX         FY         FZ                                      
      49   0.0000     -0.33129     -0.33129     
      15   0.0000      0.33129      0.33129     
  
  ELEM=     224  FX         FY         FZ                                      
      66  -166.63       0.0000       0.0000     
      67   166.63       0.0000       0.0000     
  
  ELEM=     225  FX         FY         FZ                                      
      67   0.0000       0.0000       0.0000     
      16   0.0000       0.0000       0.0000     
  
  ELEM=     226  FX         FY         FZ                                      
      68   0.0000       0.0000       0.0000     
      17   0.0000       0.0000       0.0000     
  
  ELEM=     227  FX         FY         FZ                                      
      68   166.63       0.0000       0.0000     
      67  -166.63       0.0000       0.0000     
  
  ELEM=     228  FX         FY         FZ                                      
      66  0.41808       0.0000     -0.41808     
      16 -0.41808       0.0000      0.41808     
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
  
  ELEM=     229  FX         FY         FZ                                      
      16 -0.41808       0.0000     -0.41808     
      68  0.41808       0.0000      0.41808     
  
  ELEM=     230  FX         FY         FZ                                      
      49  -112.87       0.0000       0.0000     
      50   112.87       0.0000       0.0000     
  
  ELEM=     231  FX         FY         FZ                                      
      50   0.0000       0.0000       0.0000     
      51   0.0000       0.0000       0.0000     
  
  ELEM=     232  FX         FY         FZ                                      
      51   0.0000       0.0000     -0.41808     
      34   0.0000       0.0000      0.41808     
  
  ELEM=     233  FX         FY         FZ                                      
      50   0.0000       0.0000       0.0000     
      33   0.0000       0.0000       0.0000     
  
  ELEM=     234  FX         FY         FZ                                      
      32  0.41808       0.0000      0.41808     
      50 -0.41808       0.0000     -0.41808     
  
  ELEM=     235  FX         FY         FZ                                      
      50 -0.41808       0.0000      0.41808     
      34  0.41808       0.0000     -0.41808     
  
  ELEM=     236  FX         FY         FZ                                      
      68   0.0000      0.41808       0.0000     
      51   0.0000     -0.41808       0.0000     
  
  ELEM=     237  FX         FY         FZ                                      
      67   0.0000       0.0000       0.0000     
      50   0.0000       0.0000       0.0000     
  
  ELEM=     238  FX         FY         FZ                                      
 
 ***** POST1 ELEMENT NODE TOTAL FORCE LISTING *****                            
 
  LOAD STEP=     0  SUBSTEP=     1                                             
   TIME=    1.0000      LOAD CASE=   0                                         
 
  THE FOLLOWING X,Y,Z FORCES ARE IN GLOBAL COORDINATES                         
 
      66   56.018       56.018       0.0000     
      50  -56.018      -56.018       0.0000     
  
  ELEM=     239  FX         FY         FZ                                      
      50  -56.018       56.018       0.0000     
      68   56.018      -56.018       0.0000     
  
  ELEM=     240  FX         FY         FZ                                      
      51   0.0000      0.41808      0.41808     
      17   0.0000     -0.41808     -0.41808     

